AttackPCT,AssistPCT,ServePCT,Block_Efficiency_Player,Ace_Strength,AttackPCT.1,AssistPCT.1,ServePCT.1,Block_Efficiency_Player.1,Ace_Strength.1,AttackPCT.2,AssistPCT.2,ServePCT.2,Block_Efficiency_Player.2,Ace_Strength.2,AttackPCT.3,AssistPCT.3,ServePCT.3,Block_Efficiency_Player.3,Ace_Strength.3,AttackPCT.4,AssistPCT.4,ServePCT.4,Block_Efficiency_Player.4,Ace_Strength.4,AttackPCT.5,AssistPCT.5,ServePCT.5,Block_Efficiency_Player.5,Ace_Strength.5,Winner
0.21866666666666668,0.393,0.9666666666666667,1.0,0.03333333333333333,0.138,0.12366666666666665,0.8466666666666667,0.9583333333333334,0.025641025641025644,0.041749999999999995,0.0625,0.5,0.75,0.0,0.1702518601029873,0.1450376123667911,0.5145457091689796,0.7694206540727545,0.021080006062380512,0.1702518601029873,0.1450376123667911,0.5145457091689796,0.7694206540727545,0.021080006062380512,0.1702518601029873,0.1450376123667911,0.5145457091689796,0.7694206540727545,0.021080006062380512,0.0
0.08777251676191296,0.234628718222281,0.5797634026224301,0.8514922917982232,0.03093713799922602,0.08777251676191296,0.234628718222281,0.5797634026224301,0.8514922917982232,0.03093713799922602,0.08777251676191296,0.234628718222281,0.5797634026224301,0.8514922917982232,0.030937137999226018,0.2179544895448955,0.3870086100861008,0.9289471094710947,0.8989565853034488,0.040753201649663555,0.07225092250922509,0.10342804428044282,0.9367822878228783,0.9810767338442615,0.045343613609296264,0.11253782287822879,0.08302583025830258,0.0,0.35147601476014767,0.0,1.0
0.1399321308107603,0.09303206163989512,0.653440330121626,0.7305221879159216,0.035154181612702645,0.1399321308107603,0.09303206163989512,0.653440330121626,0.7305221879159216,0.035154181612702645,0.1399321308107603,0.09303206163989512,0.653440330121626,0.7305221879159216,0.035154181612702645,0.38393726937269373,0.2238769987699877,0.9432312423124233,0.9869763403516387,0.018518996378774976,0.004690036900369028,0.10885239852398525,0.9622189421894219,0.9185731857318573,0.07327931974971924,0.26989852398523984,0.23613468634686346,0.0,0.6308645229309435,0.0,1.0
0.13099909594181994,0.1125411051758594,0.6033563406527312,0.8595686718866627,0.02735569358105551,0.13099909594181994,0.1125411051758594,0.6033563406527312,0.8595686718866627,0.02735569358105551,0.13099909594181994,0.1125411051758594,0.6033563406527312,0.8595686718866627,0.02735569358105551,0.2703333333333333,0.5263333333333333,0.9026666666666667,0.9444444444444445,0.041666666666666664,0.10533303198060666,0.12084703505861981,0.8677854468842437,0.9531895572955542,0.009118564527018503,0.19175,0.0,0.46875,-0.25,0.0,1.0
0.05933333333333333,0.6126666666666667,0.9556666666666667,0.8222222222222223,0.022222222222222227,-0.10099999999999999,0.08333333333333333,1.0,1.0,0.0,0.19824999999999998,0.0,0.25,0.5625,0.05,0.13259314203630498,0.15467411531599534,0.6603265369710734,0.7739875092156222,0.03919275647966546,0.13259314203630498,0.15467411531599534,0.6603265369710734,0.7739875092156222,0.03919275647966546,0.13259314203630498,0.15467411531599534,0.6603265369710734,0.7739875092156223,0.03919275647966546,0.0
0.08066666666666666,0.33666666666666667,0.9723333333333333,0.7222222222222223,0.03333333333333333,0.22266666666666668,0.0,0.7120000000000001,0.8055555555555555,0.041666666666666664,-0.323,0.15625,0.0,0.9285714285714286,0.0,0.0979720772065622,0.12756175757982915,0.5845454536666813,0.6911382679385069,0.01253005657905742,0.0979720772065622,0.12756175757982915,0.5845454536666813,0.6911382679385069,0.01253005657905742,0.0979720772065622,0.12756175757982915,0.5845454536666813,0.6911382679385069,0.01253005657905742,0.0
0.019787060421227284,0.3058497678122165,0.5244953335293753,0.7077885497604499,0.01434318632432334,0.019787060421227284,0.3058497678122165,0.5244953335293753,0.7077885497604499,0.01434318632432334,0.019787060421227284,0.3058497678122165,0.5244953335293753,0.7077885497604499,0.01434318632432334,0.17901754385964916,0.5952456140350877,0.9628421052631578,1.0,0.051506972559604146,0.5488070175438596,0.296,0.6243333333333334,0.7681704260651631,0.0,0.11886842105263157,0.05785526315789473,0.48306578947368417,0.8646730462519936,0.0,1.0
0.24045488029465933,0.3623865464766889,0.9399152854511971,0.9283382121416435,0.04766229003848479,0.08051371522729475,0.07335300959581274,0.9348101192207038,0.9865792828863489,0.05100549241287828,0.12757480372201221,0.05888339633614423,0.0,0.3171222254531356,0.0,0.1725337792292184,0.2372960950968489,0.6636679859772682,0.8015643941410452,0.0493824543717605,0.1725337792292184,0.2372960950968489,0.6636679859772682,0.8015643941410452,0.0493824543717605,0.1725337792292184,0.2372960950968489,0.6636679859772682,0.8015643941410452,0.0493824543717605,0.0
0.4166666666666667,0.9049999999999999,0.9109999999999999,0.8888888888888888,0.061111111111111116,0.11466666666666665,0.012333333333333335,0.7856666666666667,1.0,0.041666666666666664,0.0315,0.0,0.0,0.75,0.0,0.1762125411404956,0.1989764219349686,0.6115777732942412,0.6971972870577724,0.026609214254707855,0.1762125411404956,0.1989764219349686,0.6115777732942412,0.6971972870577724,0.026609214254707855,0.1762125411404956,0.1989764219349686,0.6115777732942412,0.6971972870577724,0.026609214254707855,0.0
0.2452255964854033,0.2545932041058079,0.586157472609151,0.782810989632969,0.0378642695053988,0.2452255964854033,0.2545932041058079,0.586157472609151,0.782810989632969,0.0378642695053988,0.2452255964854033,0.2545932041058079,0.586157472609151,0.782810989632969,0.0378642695053988,0.24966666666666668,0.27999999999999997,0.965,0.9487179487179488,0.0,0.04766666666666667,0.06133333333333333,0.931,1.0,0.06905839258780436,0.2133063991213508,0.11364830102645197,0.14653936815228774,0.9457027474082422,0.0094660673763497,1.0
0.289,0.431,0.8916666666666666,1.0,0.0,-0.012666666666666666,0.12133333333333333,0.9523333333333334,1.0,0.1111111111111111,0.07125000000000001,0.1665,0.21875,0.5666666666666667,0.03125,0.15169653272206374,0.21287820937531168,0.6019873563512205,0.8872808117396062,0.015753231626837682,0.15169653272206374,0.21287820937531168,0.6019873563512205,0.8872808117396062,0.015753231626837682,0.15169653272206374,0.21287820937531168,0.6019873563512205,0.8872808117396062,0.015753231626837682,0.0
0.11087444131155044,0.25235104117057816,0.5919885402199535,0.7169682038899201,0.018206468279030517,0.11087444131155044,0.25235104117057816,0.5919885402199535,0.7169682038899201,0.018206468279030517,0.11087444131155044,0.25235104117057816,0.5919885402199535,0.7169682038899201,0.018206468279030517,0.111,0.14033333333333334,0.9583333333333334,1.0,0.0,0.0,0.041666666666666664,0.7543333333333333,0.9444444444444445,0.0,0.23425,0.0,0.0,0.41666666666666663,0.0,1.0
0.09799999999999999,0.4286666666666667,0.9153333333333333,1.0,0.0,-0.05000000000000001,0.09566666666666666,0.8523333333333333,1.0,0.06666666666666667,0.035750000000000004,0.0,0.0,0.5,0.0,0.1387300519685517,0.14200165676905865,0.6160567110675103,0.7210234303969442,0.03583014364028742,0.1387300519685517,0.14200165676905865,0.6160567110675103,0.7210234303969442,0.03583014364028742,0.1387300519685517,0.14200165676905865,0.6160567110675103,0.7210234303969443,0.03583014364028742,0.0
0.08478912392692749,0.2052416116762321,0.5938724897740476,0.7587765786684662,0.04182677058879989,0.08478912392692749,0.2052416116762321,0.5938724897740476,0.7587765786684662,0.04182677058879989,0.08478912392692749,0.2052416116762321,0.5938724897740476,0.7587765786684662,0.04182677058879989,0.26660393603936045,0.37248585485854874,0.8879089790897909,0.9365665085222282,0.0884695800797008,0.15112915129151291,0.28799015990159904,0.7416974169741697,0.9390733907339074,0.028228782287822884,0.12649261992619928,0.10472970479704799,0.32995387453874536,0.8154981549815499,0.015375153751537515,1.0
0.23582456140350874,0.08294736842105263,1.0,1.0,0.0202729044834308,0.14401754385964916,0.1556842105263158,0.9055614035087719,0.9578947368421052,0.04228813393573119,0.045907894736842106,0.23567105263157895,0.20618421052631583,0.6019736842105263,0.010964912280701756,0.12434749531509541,0.10374817572105503,0.5676986399067957,0.5646797261108117,0.0496463747453226,0.12434749531509541,0.10374817572105503,0.5676986399067957,0.5646797261108117,0.0496463747453226,0.1243474953150954,0.10374817572105502,0.5676986399067957,0.5646797261108117,0.0496463747453226,0.0
0.1768487084870849,0.41144403444034444,0.9154329643296433,0.9357933579335794,0.08038630625540705,0.10454120541205414,0.08530258302583026,0.9211992619926198,0.946007252280315,0.020910209102091026,0.1886309963099631,0.0,0.0,0.5963714637146371,0.0,0.17145120086188473,0.29921586474094525,0.6010354300513532,0.8508681588478595,0.027780887447980282,0.17145120086188473,0.29921586474094525,0.6010354300513532,0.8508681588478595,0.027780887447980282,0.17145120086188473,0.29921586474094525,0.6010354300513532,0.8508681588478595,0.027780887447980282,0.0
0.15374849394240914,0.1826063561347152,0.595211259007443,0.8884180693391506,0.016221254834448168,0.15374849394240914,0.1826063561347152,0.595211259007443,0.8884180693391506,0.016221254834448168,0.15374849394240914,0.1826063561347152,0.595211259007443,0.8884180693391506,0.016221254834448168,0.19568421052631582,0.3435087719298246,0.9882456140350877,0.9736842105263159,0.011695906432748537,0.175810901489575,0.23474597836069455,0.7491405951077441,0.8750867248674362,0.06675436339735767,0.16135526315789472,0.02197368421052632,0.45230263157894746,0.2763157894736842,0.021929824561403508,1.0
0.2672627374837572,0.16881996746507533,0.5827623836307629,0.77168546798267,0.029859181105062842,0.2672627374837572,0.16881996746507533,0.5827623836307629,0.77168546798267,0.029859181105062842,0.2672627374837572,0.16881996746507533,0.5827623836307629,0.77168546798267,0.02985918110506284,0.3056666666666667,0.4666666666666666,1.0,1.0,0.047619047619047616,0.06266666666666666,0.023666666666666666,0.9630000000000001,1.0,0.0,-0.19774999999999998,0.0405,0.43174999999999997,1.0,0.0,1.0
0.16007568303867545,0.2650667678704287,0.5954072765056173,0.6851443507601117,0.02296429035935585,0.16007568303867545,0.2650667678704287,0.5954072765056173,0.6851443507601117,0.02296429035935585,0.16007568303867545,0.2650667678704287,0.5954072765056173,0.6851443507601117,0.02296429035935585,0.36612086846951636,0.21325075118736067,0.9296910923718137,0.9713779085347428,0.026980773418691418,0.02406872152757583,0.13254560434234758,0.9524625375593679,0.914557111009568,0.07274115507360764,0.21111733061936613,0.1674709217795871,0.0,0.6412751491989642,0.0,1.0
0.28112280701754394,0.5882631578947369,0.9149122807017545,0.9498746867167919,0.03333333333333333,0.15326315789473685,0.07910526315789475,0.9380701754385966,0.9802631578947368,0.048068890174153334,0.003328947368421055,0.05157894736842106,0.368421052631579,0.618421052631579,0.0,0.13923031523432974,0.11677417245340105,0.5296491744508138,0.692752781648753,0.014875694161168263,0.13923031523432974,0.11677417245340105,0.5296491744508138,0.692752781648753,0.014875694161168263,0.13923031523432974,0.11677417245340105,0.5296491744508138,0.692752781648753,0.014875694161168263,0.0
0.2544308875064555,0.16696680789349894,0.5820939008454402,0.6844773356008859,0.02066946661553948,0.2544308875064555,0.16696680789349894,0.5820939008454402,0.6844773356008859,0.02066946661553948,0.2544308875064555,0.16696680789349894,0.5820939008454402,0.6844773356008859,0.02066946661553948,0.11666666666666665,0.371,0.9630000000000001,1.0,0.023809523809523808,0.041666666666666664,0.05566666666666666,0.9813333333333333,0.8666666666666667,0.06018518518518518,0.189,0.0,0.0,0.75,0.0,1.0
0.1498947368421053,0.6198947368421054,0.9032807017543859,0.9017543859649123,0.040376676986584106,0.14426315789473684,0.10764912280701754,0.9670701754385965,1.0,0.13060428849902533,0.17775000000000002,0.13588157894736844,0.2330657894736842,0.8092105263157895,0.0,0.09789367192391718,0.07005579510984543,0.5635052714079822,0.8095114392980053,0.02462145019962216,0.09789367192391718,0.07005579510984543,0.5635052714079822,0.8095114392980053,0.02462145019962216,0.09789367192391718,0.07005579510984543,0.5635052714079822,0.8095114392980053,0.02462145019962216,0.0
0.25880701754385965,0.37912280701754386,0.9493333333333336,0.9780701754385964,0.012145748987854256,0.12975438596491232,0.15080701754385967,0.9521052631578947,0.9757085020242915,0.0365150845027006,0.20733465498010067,0.06635401911931524,0.15165406438387186,0.9260911322251963,0.00529618175090751,0.10291756728882367,0.1706792343719978,0.6066162575354874,0.7853361888198139,0.02118472700363004,0.10291756728882367,0.1706792343719978,0.6066162575354874,0.7853361888198139,0.02118472700363004,0.10291756728882367,0.1706792343719978,0.6066162575354874,0.7853361888198139,0.02118472700363004,0.0
0.2346666666666667,0.4583333333333333,1.0,0.9444444444444445,0.03333333333333333,0.232,0.09533333333333334,0.8983333333333334,0.7777777777777777,0.0,-0.25375,0.08325,0.0,0.4166666666666667,0.0,0.2536757701562098,0.28768204257131863,0.5864010462229918,0.7320282077206856,0.03828278656509261,0.2536757701562098,0.28768204257131863,0.5864010462229918,0.7320282077206856,0.03828278656509261,0.2536757701562098,0.28768204257131863,0.5864010462229918,0.7320282077206856,0.03828278656509261,0.0
0.039573373980463435,0.15731760761650868,0.5880868770105789,0.9034824671724544,0.01984482328732088,0.039573373980463435,0.15731760761650868,0.5880868770105789,0.9034824671724544,0.01984482328732088,0.039573373980463435,0.15731760761650868,0.5880868770105789,0.9034824671724544,0.01984482328732088,0.2800660708326211,0.3759670337720691,0.9236563535282002,0.8846151131077019,0.04111081224669668,0.08030687081308556,0.09736064239375512,0.9344494965527907,0.9084584515953713,0.05250420178016573,0.15270854802080536,0.044504407706771505,0.0,0.36177993211398984,0.0,1.0
0.06718025744478677,0.09348135934083784,0.29782670136018136,0.6342541704742897,0.023898394163527004,0.06718025744478677,0.09348135934083784,0.29782670136018136,0.6342541704742897,0.023898394163527004,0.06718025744478677,0.09348135934083784,0.29782670136018136,0.6342541704742897,0.023898394163527008,0.2783333333333333,0.6813333333333333,0.906,1.0,0.09764309764309764,-0.044333333333333336,0.16666666666666666,1.0,1.0,0.0,0.061,0.0,0.25,0.65,0.0,1.0
0.19377482687893635,0.1394187104685524,0.42500360176603474,0.6741735242695124,0.0210029111550746,0.19377482687893635,0.1394187104685524,0.42500360176603474,0.6741735242695124,0.0210029111550746,0.19377482687893635,0.1394187104685524,0.4250036017660347,0.6741735242695124,0.0210029111550746,0.592,0.5556666666666666,0.9166666666666666,0.8571428571428572,0.017543859649122806,0.0,0.393,0.9696666666666666,1.0,0.06547619047619048,0.235,0.09025,0.203,0.6552197802197802,0.015625,1.0
0.5043859649122807,0.5714912280701755,0.9239824561403509,0.9473684210526315,0.056186518928901204,0.16028070175438594,0.1972456140350877,0.8326842105263159,0.9610136452241717,0.030701754385964914,0.11794736842105265,0.13157894736842105,0.0,0.6973684210526316,0.0,0.22250217638390088,0.1625390064803888,0.5834702473880689,0.6620657933221199,0.03290909684267488,0.22250217638390088,0.1625390064803888,0.5834702473880689,0.6620657933221199,0.03290909684267488,0.22250217638390085,0.1625390064803888,0.5834702473880689,0.6620657933221199,0.03290909684267488,0.0
0.29857072570725707,0.4925350553505535,0.9442275522755228,0.9035318924617819,0.050132319505013234,0.08774415744157442,0.3284145141451415,0.9606162361623616,1.0,0.05200331106560757,0.41882472324723247,0.12879928141386676,0.25,0.7238197178622504,0.0,0.17877843602045929,0.14903405834612152,0.6191913054964983,0.5989556137505146,0.02841850760641691,0.17877843602045929,0.14903405834612152,0.6191913054964983,0.5989556137505146,0.02841850760641691,0.17877843602045929,0.14903405834612152,0.6191913054964983,0.5989556137505146,0.028418507606416905,0.0
0.22188727701417188,0.15025172761203928,0.552991621767542,0.72643659658894,0.017588836078332042,0.22188727701417188,0.15025172761203928,0.552991621767542,0.72643659658894,0.017588836078332042,0.22188727701417188,0.15025172761203928,0.552991621767542,0.7264365965889399,0.017588836078332042,0.24633333333333332,0.311,0.8813333333333334,1.0,0.08585858585858586,-0.05866666666666667,0.0,0.9523333333333334,1.0,0.027777777777777776,-0.028250000000000004,0.0,0.0,0.25,0.0,1.0
0.2097366323200309,0.2446332386488437,0.5970501091864673,0.8522645217797907,0.029120004629014828,0.2097366323200309,0.2446332386488437,0.5970501091864673,0.8522645217797907,0.029120004629014828,0.2097366323200309,0.2446332386488437,0.5970501091864673,0.8522645217797907,0.029120004629014824,0.0903157894736842,0.3575438596491229,0.9542631578947369,0.843358395989975,0.022537112010796223,0.19494736842105265,0.0,0.7914736842105263,0.868908382066277,0.040376676986584106,-0.1999736842105263,0.3176973684210526,0.13157894736842105,0.8784461152882205,0.0,1.0
0.1575680373881896,0.1701159862740261,0.6807298054749372,0.7898128741586657,0.02264031426721931,0.1575680373881896,0.1701159862740261,0.6807298054749372,0.7898128741586657,0.02264031426721931,0.1575680373881896,0.1701159862740261,0.6807298054749372,0.7898128741586657,0.02264031426721931,0.19466666666666665,0.9576666666666668,0.5556666666666666,1.0,0.0,0.21033333333333334,0.44399999999999995,0.624,1.0,0.013888888888888888,0.321,0.0,0.431,0.5,0.01666666666666667,1.0
0.09643859649122809,0.30603508771929827,0.9046842105263159,0.9235588972431078,0.05643479327689854,0.09087719298245615,0.0,0.860263157894737,0.7543859649122807,0.043859649122807015,0.2955657894736842,0.0,0.0,0.5921052631578947,0.0,0.11370939514997025,0.15683658396797567,0.5039878443496926,0.47635418619782205,0.00873476578399669,0.11370939514997025,0.15683658396797567,0.5039878443496926,0.47635418619782205,0.00873476578399669,0.11370939514997025,0.15683658396797567,0.5039878443496926,0.4763541861978221,0.00873476578399669,0.0
0.077,0.0,1.0,1.0,0.0,-0.16133333333333336,0.12333333333333334,0.9333333333333332,0.8333333333333334,0.03333333333333333,0.125,0.0625,0.15,0.5,0.0,0.2263261280670739,0.08745384293547225,0.5817788134317365,0.7870034280103456,0.038508732613113536,0.2263261280670739,0.08745384293547225,0.5817788134317365,0.7870034280103456,0.038508732613113536,0.2263261280670739,0.08745384293547223,0.5817788134317365,0.7870034280103456,0.038508732613113536,0.0
0.12206657749594614,0.12828660078957071,0.384233661842907,0.47948490430278906,0.017758787987051997,0.12206657749594614,0.12828660078957071,0.384233661842907,0.47948490430278906,0.017758787987051997,0.12206657749594615,0.12828660078957071,0.3842336618429071,0.479484904302789,0.017758787987051997,0.283660075603373,0.32286536783948816,0.8950423572744016,0.9334724164616576,0.07303221092934988,0.15964253174372398,0.3054861878453039,0.666247746437918,0.8210914025394981,0.07652728253450077,0.14386900261703983,0.07427617039837162,0.25821677813317834,0.7237569060773481,0.010904332654841524,1.0
0.1509574146865256,0.16576978498828165,0.7287996399313726,0.5406839673246607,0.0660496680561952,0.1509574146865256,0.16576978498828165,0.7287996399313726,0.5406839673246607,0.0660496680561952,0.1509574146865256,0.16576978498828165,0.7287996399313725,0.5406839673246607,0.0660496680561952,0.08,0.15,0.8690000000000001,1.0,0.037037037037037035,-0.10266666666666667,0.15666666666666665,0.8886666666666666,0.4444444444444444,0.0,-0.16675,0.0,0.4375,0.25,0.0,1.0
0.0823717318676237,0.08322778118096362,0.5215456079659432,0.5859387518816934,0.03714557575872922,0.0823717318676237,0.08322778118096362,0.5215456079659432,0.5859387518816934,0.03714557575872922,0.0823717318676237,0.08322778118096362,0.5215456079659432,0.5859387518816934,0.03714557575872922,0.0823717318676237,0.08322778118096362,0.5215456079659432,0.5859387518816934,0.03714557575872922,0.0823717318676237,0.08322778118096362,0.5215456079659432,0.5859387518816934,0.03714557575872922,0.0823717318676237,0.08322778118096362,0.5215456079659432,0.5859387518816934,0.03714557575872922,0.0
0.19687926023863367,0.18893796856656428,0.6286887241479392,0.692514577414394,0.02486017814719631,0.19687926023863367,0.18893796856656428,0.6286887241479392,0.692514577414394,0.02486017814719631,0.19687926023863367,0.18893796856656425,0.6286887241479392,0.692514577414394,0.02486017814719631,0.1838947368421053,0.4747719298245614,0.9458421052631579,0.8554632194521391,0.0202729044834308,0.002684210526315789,0.2149122807017544,0.8245614035087719,0.912280701754386,0.007974481658692186,0.30640789473684216,0.07671052631578948,0.25,0.6486528822055138,0.02368421052631579,1.0
0.1371874323680418,0.09899091801737896,0.5772684004563713,0.6496684609014842,0.04340747560640059,0.1371874323680418,0.09899091801737896,0.5772684004563713,0.6496684609014842,0.04340747560640059,0.1371874323680418,0.09899091801737896,0.5772684004563713,0.6496684609014842,0.04340747560640059,0.22998523985239852,0.22644526445264454,0.9908118081180812,0.9734317343173432,0.031778246353892106,0.1570492004920049,0.13741451414514147,0.8963382533825338,0.97539975399754,0.03295671919929902,0.19372785977859777,0.24095848708487083,0.21469557195571956,0.6565959409594097,0.010762607626076259,1.0
0.3243333333333333,0.807,0.639,0.9487179487179488,0.030303030303030307,-0.09533333333333334,0.13533333333333333,0.8653333333333334,1.0,0.037037037037037035,0.0535,0.1,0.2,0.45,0.0,0.1339563803830062,0.3368974125961604,0.6399906930017337,0.7837233101955362,0.039949864783989764,0.1339563803830062,0.3368974125961604,0.6399906930017337,0.7837233101955362,0.039949864783989764,0.1339563803830062,0.3368974125961604,0.6399906930017337,0.7837233101955362,0.039949864783989764,0.0
0.20642105263157895,0.3598771929824562,0.9025263157894737,1.0,0.033625730994152045,0.0965263157894737,0.19129824561403508,0.8119824561403508,1.0,0.03813882532418002,0.026776315789473672,0.0,0.18157894736842103,0.424812030075188,0.03464912280701755,0.21056814309281424,0.22957072991950275,0.6740011217823704,0.7306071986032189,0.03599338892062735,0.21056814309281424,0.22957072991950275,0.6740011217823704,0.7306071986032189,0.03599338892062735,0.21056814309281424,0.22957072991950275,0.6740011217823704,0.7306071986032189,0.03599338892062735,0.0
0.19802671908117772,0.20484616643201395,0.6627969570942244,0.8054095059970944,0.029770504462950195,0.19802671908117772,0.20484616643201395,0.6627969570942244,0.8054095059970944,0.029770504462950195,0.19802671908117772,0.20484616643201395,0.6627969570942244,0.8054095059970943,0.029770504462950195,0.144,0.23233333333333336,0.9053333333333334,1.0,0.05555555555555556,0.4056666666666667,0.13466666666666668,0.6443333333333333,0.8611111111111112,0.022222222222222227,-0.29925,0.07150000000000001,0.59375,0.4375,0.0,1.0
0.22436431342629573,0.24018605084296749,0.6319119408161646,0.66501537021922,0.012820754049400808,0.22436431342629573,0.24018605084296749,0.6319119408161646,0.66501537021922,0.012820754049400808,0.22436431342629576,0.24018605084296746,0.6319119408161646,0.66501537021922,0.012820754049400808,0.22436431342629573,0.24018605084296749,0.6319119408161646,0.66501537021922,0.012820754049400808,0.22436431342629573,0.24018605084296749,0.6319119408161646,0.66501537021922,0.012820754049400808,0.22436431342629576,0.24018605084296746,0.6319119408161646,0.66501537021922,0.012820754049400808,1.0
